left: Array<T>::toString():
211.956512 238.043472 0.007648 
174.456528 123.369568 0.011107 
215.760864 215.217392 0.010491 
237.500000 191.847824 0.009328 
168.478256 125.543480 0.010758 
171.739136 127.173912 0.015325 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
189.130432 153.260864 0.485558 
174.456528 159.239136 0.631888 
165.760864 168.478256 0.732098 
148.913040 179.891296 0.869171 
136.413040 190.217392 0.854735 
144.565216 129.347824 0.607466 
119.021736 141.304352 0.729456 
107.608696 154.891296 0.645544 
101.086960 164.130432 0.402535 
141.847824 123.913040 0.610812 
113.043480 136.956528 0.430314 
105.978264 151.630432 0.163663 
100.000000 158.695648 0.057960 
141.847824 123.913040 0.625613 
114.673912 135.326080 0.274365 
114.673912 149.456528 0.148031 
113.586960 154.347824 0.059181 
142.934784 125.543480 0.547787 
123.369568 136.956528 0.421674 
126.086960 149.456528 0.244460 
119.565216 150.543472 0.159065 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.826080 0.057677 
219.021744 216.304352 0.023419 
165.760864 135.326080 0.286876 
174.456528 110.326088 0.348778 
176.630432 101.086960 0.097596 
222.282608 210.869568 0.007805 
227.173904 214.673904 0.008558 
225.000000 213.043472 0.006701 
175.543472 105.978264 0.007466 
228.260864 215.217392 0.008236 
220.108688 224.456512 0.010081 
223.913040 222.282608 0.005687 
157.065216 122.282608 0.004435 
224.456512 197.826080 0.008563 
219.021744 225.543472 0.011292 
211.413040 236.956512 0.007612 
165.217392 110.326088 0.009915 
218.478256 215.217392 0.009582 
177.173904 106.521736 0.013248 
172.826080 110.326088 0.008136 
167.391296 110.326088 0.014516 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 221.195648 0.051215 
217.391296 216.304352 0.024025 
213.043472 210.869568 0.009726 
173.913040 222.826080 0.014001 
171.195648 226.086960 0.009195 
228.260864 180.434784 0.008813 
225.000000 213.043472 0.009209 
221.739136 214.673904 0.007251 
221.739136 215.217392 0.004493 
223.913040 214.130432 0.008578 
220.108688 223.913040 0.010218 
222.826080 221.739136 0.005901 
222.282608 215.217392 0.002569 
224.456512 197.282608 0.009105 
219.565216 225.543472 0.011397 
211.956512 238.043472 0.007770 
214.130432 244.021744 0.005196 
220.652176 170.652176 0.011227 
236.956512 190.217392 0.009594 
217.391296 236.956512 0.006962 
208.152176 242.934784 0.005800 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
136.413040 193.478256 0.390994 
152.717392 183.152176 0.513039 
170.108688 172.282608 0.788575 
173.369568 154.347824 0.763625 
176.086960 138.586960 0.388195 
139.673920 159.239136 0.535189 
149.456528 138.043472 0.635528 
163.043472 134.239136 0.784754 
174.456528 136.956528 0.934385 
130.978256 157.608688 0.518376 
136.956528 134.239136 0.405604 
154.347824 132.065216 0.422375 
166.304352 136.956528 0.203361 
127.173912 160.326080 0.504349 
132.065216 138.043472 0.554265 
141.304352 127.717392 0.429940 
154.347824 132.065216 0.374346 
123.913040 165.760864 0.305361 
127.173912 151.086960 0.599139 
132.065216 141.847824 0.612278 
139.673920 140.217392 0.489344 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
214.673904 223.369568 0.076418 
198.369568 220.108688 0.029520 
176.086960 215.760864 0.026634 
174.456528 215.217392 0.030334 
167.934784 223.369568 0.008605 
226.630432 179.891296 0.009628 
227.717392 211.956512 0.008561 
224.456512 214.673904 0.007129 
223.369568 215.217392 0.004801 
228.804352 189.673904 0.008453 
220.652176 224.456512 0.009396 
223.913040 221.195648 0.005645 
166.847824 239.130432 0.002680 
227.717392 191.304352 0.009034 
219.565216 225.543472 0.011011 
209.782608 239.130432 0.007323 
210.326080 245.108688 0.005028 
220.652176 171.739136 0.012439 
238.043472 190.217392 0.010108 
206.521744 242.934784 0.006909 
205.978256 244.021744 0.005849 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
214.673904 222.826080 0.060428 
219.021744 215.760864 0.024950 
176.086960 226.086960 0.011129 
173.369568 219.565216 0.020397 
170.108688 223.913040 0.011303 
225.000000 181.521744 0.009368 
227.717392 212.500000 0.008875 
225.000000 213.586960 0.006985 
223.369568 215.217392 0.004206 
227.173904 191.304352 0.008904 
220.108688 224.456512 0.009969 
223.913040 221.195648 0.005911 
223.913040 215.760864 0.002518 
225.543472 193.478256 0.009811 
219.565216 225.000000 0.011285 
209.782608 238.043472 0.007489 
209.239136 244.565216 0.004935 
220.108688 172.282608 0.012575 
238.043472 189.130432 0.009804 
234.239120 213.043472 0.007047 
203.260864 244.021744 0.005803 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
126.630432 163.043472 0.146554 
195.652176 219.565216 0.027431 
183.152176 207.065216 0.022122 
171.195648 222.282608 0.018989 
163.043472 222.826080 0.010473 
221.195648 210.869568 0.008416 
234.782608 193.478256 0.008229 
237.500000 193.478256 0.006733 
223.369568 216.304352 0.004077 
223.369568 216.304352 0.008467 
218.478256 226.086960 0.007796 
204.891296 238.043472 0.005376 
182.608688 246.195648 0.002361 
229.347824 190.760864 0.008160 
216.304352 228.260864 0.010020 
200.543472 241.847824 0.008137 
194.021744 245.108688 0.005829 
232.608688 184.782608 0.010867 
201.630432 236.956512 0.011187 
203.260864 241.304352 0.008167 
201.630432 243.478256 0.006725 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.059586 
161.956528 110.869568 0.160662 
145.108688 127.717392 0.491244 
122.282608 139.673920 0.639659 
100.000000 145.108688 0.546191 
153.804352 119.021736 0.038523 
227.717392 208.152176 0.009199 
223.913040 213.043472 0.007337 
101.086960 146.195648 0.006680 
150.543472 119.021736 0.010929 
220.108688 224.456512 0.010077 
141.304352 109.782608 0.006979 
138.586960 110.326088 0.007328 
224.456512 199.456512 0.010517 
219.021744 226.086960 0.011436 
211.413040 239.673904 0.007862 
214.130432 245.108688 0.005554 
219.565216 172.282608 0.014322 
236.956512 190.217392 0.009683 
211.956512 243.478256 0.007043 
209.239136 244.565216 0.006058 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
214.673904 223.369568 0.070393 
219.565216 216.847824 0.026936 
179.891296 230.978256 0.016336 
173.913040 216.847824 0.025106 
171.195648 223.369568 0.010151 
226.630432 179.347824 0.010200 
227.717392 211.413040 0.008894 
224.456512 214.130432 0.007191 
223.369568 215.217392 0.004774 
228.804352 190.217392 0.008795 
219.565216 225.543472 0.009812 
223.913040 221.739136 0.005805 
223.913040 215.217392 0.002720 
227.717392 191.847824 0.009529 
219.021744 226.086960 0.011229 
210.869568 238.043472 0.007611 
212.500000 245.652176 0.005379 
220.108688 171.195648 0.013587 
238.043472 189.673904 0.010192 
205.978256 245.108688 0.007141 
203.804352 245.108688 0.006173 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.059320 
218.478256 216.304352 0.024548 
176.086960 224.456512 0.011506 
173.913040 217.391296 0.020571 
170.108688 224.456512 0.010219 
226.086960 176.630432 0.009645 
227.173904 209.782608 0.009029 
223.913040 212.500000 0.007188 
222.282608 215.760864 0.004583 
228.260864 190.760864 0.008807 
220.108688 223.913040 0.010011 
223.913040 220.652176 0.005889 
223.369568 215.760864 0.002632 
226.086960 192.934784 0.009724 
219.565216 225.000000 0.011196 
209.239136 239.130432 0.007579 
210.326080 245.108688 0.005104 
220.108688 170.108688 0.013285 
238.043472 190.217392 0.009752 
235.326080 211.956512 0.006886 
203.804352 244.021744 0.005866 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
216.304352 220.652176 0.048166 
199.456512 222.826080 0.026119 
177.717392 212.500000 0.026210 
166.847824 202.173904 0.013861 
218.478256 234.782608 0.005210 
176.086960 214.130432 0.020914 
165.760864 201.086960 0.009681 
165.760864 201.630432 0.007567 
154.347824 209.782608 0.004667 
170.652176 208.152176 0.010710 
220.108688 224.456512 0.007895 
165.217392 201.630432 0.006636 
159.239136 236.413040 0.003621 
170.652176 207.608688 0.011419 
161.956528 193.478256 0.011011 
165.217392 201.630432 0.008767 
164.130432 233.152176 0.006364 
163.043472 203.804352 0.025885 
164.673904 198.913040 0.018581 
165.217392 202.173904 0.009470 
154.891296 211.413040 0.007186 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 223.369568 0.059424 
219.565216 215.217392 0.025037 
178.804352 227.173904 0.010006 
174.456528 218.478256 0.016134 
170.108688 225.000000 0.010173 
238.043472 171.195648 0.009178 
227.717392 214.130432 0.008939 
226.086960 214.130432 0.006883 
223.913040 214.673904 0.003946 
227.173904 191.847824 0.008851 
220.108688 223.913040 0.010553 
223.913040 221.739136 0.005965 
223.913040 215.217392 0.002384 
225.543472 193.478256 0.009657 
219.565216 225.000000 0.011638 
234.782608 214.130432 0.007474 
208.695648 244.021744 0.004716 
217.934784 194.565216 0.011412 
237.500000 188.043472 0.010011 
234.239120 213.043472 0.007086 
206.521744 243.478256 0.005522 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
197.282608 187.500000 0.083698 
201.630432 217.391296 0.040709 
177.173904 228.804352 0.036615 
183.695648 230.978256 0.018723 
176.086960 220.652176 0.006122 
219.565216 209.782608 0.011278 
223.913040 210.326080 0.008647 
225.000000 208.152176 0.007498 
223.369568 213.586960 0.005599 
223.913040 211.413040 0.008203 
223.369568 216.304352 0.008017 
223.913040 215.217392 0.005432 
135.869568 161.413040 0.004562 
223.913040 210.326080 0.009000 
221.739136 220.652176 0.010100 
217.391296 237.500000 0.007358 
136.413040 159.782608 0.005228 
189.673904 192.391296 0.015777 
238.043472 188.586960 0.009048 
157.065216 185.326080 0.007122 
215.760864 243.478256 0.005765 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
123.913040 167.391296 0.188753 
137.500000 159.239136 0.279788 
159.782608 152.717392 0.705882 
153.804352 135.869568 0.616056 
135.869568 132.608688 0.404388 
136.413040 141.304352 0.046419 
145.108688 117.934784 0.097482 
147.826080 121.195648 0.069476 
145.652176 113.043480 0.078985 
133.152176 127.717392 0.032818 
132.065216 122.826088 0.038636 
131.521744 119.565216 0.093607 
126.086960 145.652176 0.131754 
119.565216 136.956528 0.023620 
125.543480 119.565216 0.033755 
127.173912 119.565216 0.068514 
123.369568 141.847824 0.065294 
107.065216 136.956528 0.022562 
115.217392 121.739128 0.039297 
117.391304 127.173912 0.054847 
115.217392 141.304352 0.034565 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 221.195648 0.056432 
218.478256 215.760864 0.023770 
176.630432 219.565216 0.014353 
175.000000 216.304352 0.022645 
170.652176 221.195648 0.008978 
238.586960 173.913040 0.008023 
227.173904 213.586960 0.008468 
225.000000 210.869568 0.006919 
223.913040 212.500000 0.004246 
225.000000 217.391296 0.008082 
220.108688 225.000000 0.010083 
223.913040 221.739136 0.005731 
223.913040 214.673904 0.002203 
228.260864 192.934784 0.007981 
219.565216 226.086960 0.011624 
210.326080 240.217392 0.008306 
208.695648 245.108688 0.006204 
220.652176 170.108688 0.011219 
237.500000 191.304352 0.009603 
208.152176 244.021744 0.007438 
207.065216 244.565216 0.006526 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.826080 0.045179 
217.391296 216.304352 0.022756 
210.326080 209.782608 0.010635 
171.739136 223.369568 0.008283 
171.195648 226.630432 0.007898 
220.108688 197.826080 0.008340 
226.630432 215.217392 0.008886 
226.086960 212.500000 0.006738 
141.847824 169.021744 0.003390 
230.978256 214.673904 0.008446 
220.108688 224.456512 0.010891 
223.369568 223.369568 0.005955 
223.913040 215.217392 0.001867 
224.456512 195.108688 0.008906 
219.565216 225.000000 0.011883 
219.021744 233.152176 0.007771 
211.956512 240.760864 0.004837 
217.934784 196.195648 0.010418 
237.500000 192.391296 0.008809 
216.847824 236.413040 0.007083 
210.869568 240.760864 0.005642 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
154.891296 114.130432 0.128488 
200.000000 223.913040 0.026186 
163.586960 199.456512 0.025040 
175.543472 215.760864 0.021455 
151.630432 219.565216 0.008504 
175.000000 209.239136 0.012843 
227.717392 214.673904 0.008920 
225.543472 215.217392 0.006989 
223.369568 215.217392 0.004018 
223.913040 215.760864 0.008959 
219.565216 227.173904 0.009769 
215.217392 244.565216 0.006165 
184.782608 248.913040 0.003255 
224.456512 196.739136 0.009164 
217.934784 228.260864 0.011686 
210.869568 242.391296 0.009184 
210.326080 246.195648 0.007098 
213.043472 216.847824 0.014125 
205.978256 238.586960 0.009730 
210.326080 245.108688 0.008163 
208.152176 246.195648 0.006996 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
123.369568 139.130432 0.085019 
198.369568 220.652176 0.030289 
176.086960 219.565216 0.027837 
175.000000 216.304352 0.030037 
150.000000 228.804352 0.009176 
176.630432 210.869568 0.010373 
228.260864 214.130432 0.008254 
225.000000 215.217392 0.006879 
223.913040 215.217392 0.004403 
228.260864 191.847824 0.008282 
222.826080 223.369568 0.009254 
223.913040 223.369568 0.005630 
179.891296 247.282608 0.003072 
226.630432 193.478256 0.008778 
219.565216 226.630432 0.011216 
209.782608 243.478256 0.008023 
210.326080 246.739120 0.005939 
214.130432 219.565216 0.011118 
208.695648 236.413040 0.009954 
210.326080 245.108688 0.007277 
208.695648 245.652176 0.006242 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
125.543480 152.717392 0.125557 
200.543472 225.000000 0.027707 
177.717392 219.565216 0.025657 
176.086960 216.847824 0.025169 
161.956528 223.369568 0.007872 
176.086960 211.956512 0.012216 
228.260864 214.130432 0.008367 
225.543472 215.760864 0.006963 
223.913040 216.304352 0.004495 
228.804352 191.847824 0.008602 
219.021744 227.717392 0.009221 
223.913040 223.369568 0.005625 
225.000000 244.021744 0.002542 
227.717392 192.934784 0.009255 
218.478256 227.717392 0.011142 
209.782608 242.391296 0.008243 
210.326080 246.195648 0.006103 
214.673904 219.565216 0.011423 
205.978256 236.413040 0.010422 
210.869568 244.565216 0.007493 
209.239136 245.108688 0.006471 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
153.804352 153.260864 0.384491 
155.978256 140.760864 0.151101 
158.152176 137.500000 0.170515 
175.000000 119.565216 0.200883 
176.630432 101.086960 0.023744 
157.608688 150.000000 0.021159 
153.260864 158.695648 0.011134 
172.826080 101.086960 0.018706 
171.739136 101.086960 0.010158 
224.456512 213.043472 0.008855 
220.108688 224.456512 0.010544 
172.282608 100.543480 0.006146 
189.130432 157.065216 0.004273 
224.456512 200.543472 0.009287 
